,Год,Тип обработки,GPS №,повторность,Размер сухого агрегата,Размеры фракций,"Вес образца, г",region,"Содержание агрегатов, %"
0,2019,ПП,__,1,10-7,<0.25,5.930000000000021,Курск,29.650000000000105
1,2019,ПП,__,1,5-3,<0.25,4.47999999999999,Курск,22.39999999999995
2,2019,ПП,__,1,7-5,<0.25,6.510000000000005,Курск,32.550000000000026
3,2019,ПП,__,1,>10,<0.25,4.929999999999993,Курск,24.649999999999963
4,2019,ПП,__,2,10-7,<0.25,5.480000000000047,Курск,27.400000000000237
5,2019,ПП,__,2,5-3,<0.25,4.710000000000008,Курск,23.55000000000004
6,2019,ПП,__,2,7-5,<0.25,7.949999999999989,Курск,39.74999999999994
7,2019,ПП,__,2,>10,<0.25,4.349999999999994,Курск,21.74999999999997
8,2019,ПП,__,3,10-7,<0.25,2.460000000000008,Курск,12.30000000000004
9,2019,ПП,__,3,5-3,<0.25,4.760000000000005,Курск,23.800000000000026
10,2019,ПП,__,3,7-5,<0.25,2.890000000000001,Курск,14.450000000000005
11,2019,ПП,__,3,>10,<0.25,3.0400000000000205,Курск,15.200000000000102
12,2019,ПП,__,4,10-7,<0.25,4.449999999999989,Курск,22.249999999999943
13,2019,ПП,__,4,5-3,<0.25,3.299999999999997,Курск,16.499999999999986
14,2019,ПП,__,4,7-5,<0.25,2.6299999999999955,Курск,13.149999999999979
15,2019,ПП,__,4,>10,<0.25,3.0200000000000102,Курск,15.100000000000053
16,2019,ПП,__,5,10-7,<0.25,5.180000000000035,Курск,25.90000000000018
17,2019,ПП,__,5,5-3,<0.25,5.219999999999999,Курск,26.099999999999994
18,2019,ПП,__,5,7-5,<0.25,8.640000000000015,Курск,43.200000000000074
19,2019,ПП,__,5,>10,<0.25,3.030000000000001,Курск,15.150000000000006
20,2019,ТТ,__,1,10-7,<0.25,3.160000000000025,Курск,15.800000000000125
21,2019,ТТ,__,1,5-3,<0.25,3.2099999999999937,Курск,16.04999999999997
22,2019,ТТ,__,1,7-5,<0.25,4.110000000000014,Курск,20.550000000000068
23,2019,ТТ,__,1,>10,<0.25,2.900000000000034,Курск,14.50000000000017
24,2019,ТТ,__,2,10-7,<0.25,3.2700000000000102,Курск,16.35000000000005
25,2019,ТТ,__,2,5-3,<0.25,5.5800000000000125,Курск,27.900000000000063
26,2019,ТТ,__,2,7-5,<0.25,4.689999999999998,Курск,23.44999999999999
27,2019,ТТ,__,2,>10,<0.25,3.979999999999961,Курск,19.899999999999803
28,2019,ТТ,__,3,10-7,<0.25,4.13000000000001,Курск,20.65000000000005
29,2019,ТТ,__,3,5-3,<0.25,5.609999999999999,Курск,28.049999999999997
30,2019,ТТ,__,3,7-5,<0.25,7.42000000000003,Курск,37.10000000000015
31,2019,ТТ,__,3,>10,<0.25,1.809999999999988,Курск,9.04999999999994
32,2019,ТТ,__,4,10-7,<0.25,3.6199999999999903,Курск,18.09999999999995
33,2019,ТТ,__,4,5-3,<0.25,2.7199999999999847,Курск,13.599999999999923
34,2019,ТТ,__,4,7-5,<0.25,4.509999999999977,Курск,22.549999999999883
35,2019,ТТ,__,4,>10,<0.25,3.4199999999999733,Курск,17.099999999999866
36,2019,ТТ,__,5,10-7,<0.25,4.760000000000019,Курск,23.800000000000097
37,2019,ТТ,__,5,5-3,<0.25,4.340000000000003,Курск,21.700000000000017
38,2019,ТТ,__,5,7-5,<0.25,4.3300000000000125,Курск,21.650000000000063
39,2019,ТТ,__,5,>10,<0.25,4.2600000000000335,Курск,21.300000000000168
40,2019,ТТ,__,1,>10,>10,6.0,Курск,30.0
41,2019,ТТ,__,1,>10,10-7,1.0300000000000011,Курск,5.150000000000006
42,2019,ТТ,__,1,>10,7-5,0.0599999999999738,Курск,0.29999999999986904
43,2019,ТТ,__,1,>10,5-3,0.9099999999999966,Курск,4.549999999999983
44,2019,ТТ,__,1,>10,3-2,0.5600000000000023,Курск,2.8000000000000114
45,2019,ТТ,__,1,>10,2-1,1.829999999999984,Курск,9.14999999999992
46,2019,ТТ,__,1,>10,1-0.25,6.710000000000008,Курск,33.55000000000004
47,2019,ТТ,__,1,10-7,>7,2.950000000000003,Курск,14.750000000000012
48,2019,ТТ,__,1,10-7,7-5,0.7199999999999989,Курск,3.5999999999999943
49,2019,ТТ,__,1,10-7,5-4,0.3199999999999932,Курск,1.5999999999999661
50,2019,ТТ,__,1,10-7,4-3,1.5699999999999932,Курск,7.849999999999965
51,2019,ТТ,__,1,10-7,3-2,0.8199999999999932,Курск,4.099999999999966
52,2019,ТТ,__,1,10-7,2-1,3.3299999999999983,Курск,16.64999999999999
53,2019,ТТ,__,1,10-7,1-0.25,7.129999999999996,Курск,35.649999999999984
54,2019,ТТ,__,1,7-5,>5,3.2099999999999795,Курск,16.049999999999898
55,2019,ТТ,__,1,7-5,5-4,0.7800000000000011,Курск,3.9000000000000057
56,2019,ТТ,__,1,7-5,4-3,1.0800000000000125,Курск,5.4000000000000625
57,2019,ТТ,__,1,7-5,3-2,0.799999999999983,Курск,3.9999999999999147
58,2019,ТТ,__,1,7-5,2-1,2.5100000000000198,Курск,12.5500000000001
59,2019,ТТ,__,1,7-5,1-0.25,7.509999999999991,Курск,37.549999999999955
60,2019,ТТ,__,1,5-3,>3,2.0900000000000034,Курск,10.450000000000017
61,2019,ТТ,__,1,5-3,3-2,1.1000000000000227,Курск,5.500000000000114
62,2019,ТТ,__,1,5-3,2-1,1.8599999999999997,Курск,9.299999999999999
63,2019,ТТ,__,1,5-3,1-0.25,11.73999999999998,Курск,58.69999999999991
64,2019,ТТ,__,2,>10,>10,1.990000000000009,Курск,9.950000000000045
65,2019,ТТ,__,2,>10,10-7,0.8400000000000034,Курск,4.200000000000017
66,2019,ТТ,__,2,>10,7-5,0.3799999999999954,Курск,1.899999999999977
67,2019,ТТ,__,2,>10,5-3,0.8100000000000023,Курск,4.050000000000011
68,2019,ТТ,__,2,>10,3-2,0.3900000000000148,Курск,1.950000000000074
69,2019,ТТ,__,2,>10,2-1,1.509999999999991,Курск,7.549999999999954
70,2019,ТТ,__,2,>10,1-0.25,10.100000000000025,Курск,50.50000000000012
71,2019,ТТ,__,2,10-7,>7,0.6299999999999955,Курск,3.1499999999999773
72,2019,ТТ,__,2,10-7,7-5,1.240000000000009,Курск,6.2000000000000455
73,2019,ТТ,__,2,10-7,5-4,0.4699999999999988,Курск,2.3499999999999943
74,2019,ТТ,__,2,10-7,4-3,1.4599999999999935,Курск,7.299999999999968
75,2019,ТТ,__,2,10-7,3-2,0.9399999999999976,Курск,4.699999999999989
76,2019,ТТ,__,2,10-7,2-1,2.1299999999999955,Курск,10.649999999999977
77,2019,ТТ,__,2,10-7,1-0.25,9.86,Курск,49.3
78,2019,ТТ,__,2,7-5,>5,1.3400000000000034,Курск,6.700000000000017
79,2019,ТТ,__,2,7-5,5-4,0.3900000000000148,Курск,1.950000000000074
80,2019,ТТ,__,2,7-5,4-3,1.4499999999999886,Курск,7.249999999999942
